artist_id,artist_name,total_followers,genres,popularity
4NagmapOfJiPOxJ9vQsrsf,Mikkel S. Eriksen,190,[],28
4Rxn7Im3LGfyRkY2FlHhWi,Nick Jonas,7333959,"['dance pop', 'pop', 'post-teen pop', 'viral pop']",76
7LVPSD4kabI5LiXIVPI8tn,Jona,98306,['opm'],49
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,3529659,"['alt z', 'dance pop', 'electropop', 'pop', 'post-teen pop', 'viral pop']",79
1DZGAZcaTA32eLJELEsjXY,Kiana V,34174,['pinoy indie'],43
4qBgvVog0wzW75IQ48mU7v,KYLE,968530,"['pop', 'pop rap', 'rap', 'social media pop']",74
2yEkZBBjhzKzt6LF5XMaFi,Blue,397638,"['boy band', 'dance pop', 'europop']",65
1GxkXlMwML1oSg5eLPiAz3,Michael Bublé,4564646,"['adult standards', 'canadian pop', 'jazz pop', 'lounge']",79
3Nrfpe0tUJi4K4DXYWgMUX,BTS,32800562,"['k-pop', 'k-pop boy group']",97
0dtmYDbYpwcdHPBI1OJatT,Hugh Grant,5416,['hollywood'],51
5rSXSAkZ67PYJSvpUpkOr7,Backstreet Boys,3843576,"['boy band', 'dance pop']",80
2XMxHczWkSzDDFhiC3zt8k,Marié Digby,63788,['lilith'],48
0L6Gwm0JDrgIQJfjarWSUR,Edwin McCain,235642,"['acoustic pop', 'neo mellow', 'pop rock']",61
0AvtzKTYleNqdJXoZasQWG,Stephen Speaks,119496,"['acoustic pop', 'neo mellow', 'opm', 'pop rock']",60
6Ff53KvcvAj5U7Z1vojB5o,*NSYNC,1505827,"['boy band', 'dance pop', 'pop', 'post-teen pop']",73
0lJlKQvuM2Sd9DPPyUXcHg,Sixpence None The Richer,325857,"['neo mellow', 'pop rock']",67
0X2BH1fck6amBIoJhDVmmJ,Ellie Goulding,9449442,"['dance pop', 'edm', 'electropop', 'indietronica', 'metropopolis', 'pop', 'post-teen pop', 'uk pop']",84
3QLIkT4rD2FMusaqmkepbq,Rachel Platten,823639,"['dance pop', 'pop', 'post-teen pop', 'viral pop']",70
3z0IVhtuFvt9VYUZGT98PU,Jay R,117700,['opm'],51
5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,11783592,"['dance pop', 'piano rock', 'pop', 'pop rock', 'post-teen pop']",86
3FUY2gzHeIiaesXtOAdB7A,Train,3675940,"['dance pop', 'neo mellow', 'pop', 'pop rock', 'post-teen pop']",79
0xNog7ZdcTq9sJFiIXJJTH,Kaye Cal,391705,['opm'],50
246dkjvS1zLTtiykXe5h60,Post Malone,32538005,"['dfw rap', 'melodic rap', 'rap']",94
23fqKkggKUBHNkbKtXEls4,Kygo,7432279,"['edm', 'pop', 'pop dance', 'tropical house']",88
6XyY86QOPPrYVGvF9ch6wz,Linkin Park,18868247,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal']",88
09DdQEMQaaq0f99vqqub3V,krissy & ericka,20953,['acoustic opm'],50
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,12989143,"['art pop', 'pop']",89
2qxJFvFYMEDqd7ui6kSAcq,Zedd,5453694,"['complextro', 'dance pop', 'edm', 'electro house', 'electropop', 'german techno', 'pop', 'pop dance', 'post-teen pop', 'tropical house']",82
07YZf4WDAMNwqr4jfgOZ8y,Jason Derulo,9370067,"['dance pop', 'pop', 'pop rap', 'post-teen pop']",88
2kucQ9jQwuD8jWdtR9Ef38,Sam Hunt,2081393,"['contemporary country', 'country pop']",79
1bqxdqvUtPWZri43cKHac8,MAX,668516,"['dance pop', 'electropop', 'pop', 'pop rap', 'post-teen pop', 'viral pop']",77
163tK9Wjr9P9DmM0AVK7lm,Lorde,7610217,"['art pop', 'dance pop', 'electropop', 'metropopolis', 'nz pop', 'pop', 'post-teen pop']",82
1RyvyyTE3xzB2ZywiAwp0i,Future,10197016,"['atl hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",92
6LuN9FCkKOj5PcnpouEgny,Khalid,13841328,['pop'],93
1xHQO9GJIW9OXHxGBISYc5,Marian Hill,440732,['electropop'],63
4Q6nIcaBED8qUel8bBx6Cr,Jax Jones,910440,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'pop dance', 'pop rap', 'post-teen pop', 'tropical house', 'uk dance']",78
5yVM85m9yNcHO6o0vaaVxW,Daniel Padilla,423306,['opm'],58
4S9EykWXhStSc15wEx8QFK,Céline Dion,4848510,"['canadian pop', 'dance pop']",79
4N3cNXg5phUzRzuJYYxQlV,Emma Watson,66506,"['disney', 'hollywood', 'movie tunes', 'show tunes']",57
4tB1f1h4TQqDz4bNaibMpl,Emma Thompson,2861,['show tunes'],55
5lLVsxABqSuosfqAoLQeXV,Dan Stevens,4212,"['disney', 'hollywood', 'movie tunes', 'show tunes']",55
105Paee9vmV5rfLSG652e1,Ewan McGregor,26051,['hollywood'],59
1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,22551363,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",92
6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,24897222,"['dance pop', 'pop', 'uk pop']",96
2MoxYOhy9ooC8KRcdgIFif,Leroy Styles,3587,['dutch edm'],30
7DMveApC7UnC2NPfPvlHSU,Cheat Codes,1859643,"['dance pop', 'edm', 'electro house', 'electropop', 'pop', 'pop dance', 'pop edm', 'post-teen pop', 'tropical house']",80
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,17322111,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",90
0uGk2czvcpWQA383Im6ajf,Maggie Lindemann,1529723,"['alt z', 'pop', 'post-teen pop', 'social media pop']",73
6KImCVD70vtIoJWnq6nGn3,Harry Styles,14676073,"['pop', 'post-teen pop']",91
26VFTg2z8YR0cCuwLzESi2,Halsey,14946660,"['dance pop', 'electropop', 'etherpop', 'indie poptimism', 'pop', 'post-teen pop']",89
2cFrymmkijnjDg9SS92EPM,blackbear,4129874,"['electropop', 'pop', 'pop rap']",88
4u5smJBskI6Adzv08PuiUP,Kiiara,764069,"['alt z', 'dance pop', 'electropop', 'indie poptimism', 'pop']",71
74XFHRwlV6OrjEM0A2NCMF,Paramore,5994939,"['candy pop', 'emo', 'pixie', 'pop emo', 'pop punk']",82
7ygtjsCTrCQZAYYPOne9uE,Erik Santos,520216,['opm'],58
6ltzsmQQbmdoHHbLZ4ZN25,Lord Huron,848881,"['indie folk', 'indie pop', 'stomp and holler']",77
4TrraAsitQKl821DQY42cZ,Sigrid,530378,"['dance pop', 'norwegian pop', 'pop']",65
0QHgL1lAIqAw0HtD7YldmP,DJ Khaled,6074156,"['hip hop', 'miami hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']",88
6vXTefBL93Dj5IqAWq6OTv,French Montana,3938684,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",82
7blkMNJv8n9ceP9zlA4W2U,Shawn Hook,59828,['canadian pop'],52
4xRYI6VqpkE3UwrDrAZL8L,Logic,5340945,"['conscious hip hop', 'dmv rap', 'hip hop', 'pop rap', 'rap']",84
4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert,11383095,"['melodic rap', 'philly rap', 'rap', 'trap']",92
5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,15072047,"['dance pop', 'pop', 'post-teen pop']",90
5pUo3fmmHT8bhCyHE52hA6,Liam Payne,7675846,"['dance pop', 'pop', 'post-teen pop', 'social media pop']",76
4nDoRrQiYLoBzwC5BhVJzF,Camila Cabello,21542782,"['dance pop', 'electropop', 'pop', 'post-teen pop']",86
4iSU0hKfGnU2nscL5dLi9p,Claudia,17058,['pinoy r&b'],34
73sIBHcqh3Z3NyqHKZ7FOL,Childish Gambino,7831434,"['atl hip hop', 'hip hop', 'pop rap', 'rap']",82
5CCwRZC6euC8Odo6y9X8jr,Rita Ora,6613542,"['australian pop', 'dance pop', 'edm', 'electropop', 'pop', 'pop rap', 'post-teen pop', 'tropical house', 'uk pop']",80
4VkqlQl3hGhxjchI34xp2V,Thyro,7982,['opm'],56
1yxSLGMDHlW21z4YXirZDS,Black Eyed Peas,5707787,"['dance pop', 'pop', 'pop rap']",87
06HL4z0CvFAxyc27GXpf02,Taylor Swift,39711741,"['pop', 'post-teen pop']",98
2XnBwblw31dfGnspMIwgWz,Axwell /\ Ingrosso,2290751,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']",73
20gsENnposVs2I4rQ5kvrf,Sam Feldt,623372,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'tropical house']",81
1IueXOQyABrMOprrzwQJWN,Sigala,1272744,"['dance pop', 'edm', 'house', 'pop', 'pop dance', 'tropical house']",79
7lIVjtsgz0y1oRQFBAVNzq,Mayonnaise,632441,"['opm', 'pinoy rock']",58
41MozSoPIsD1dJM0CLPjZF,BLACKPINK,21758394,"['k-pop', 'k-pop girl group']",88
00TKPo9MxwZ0j4ooveIxWZ,Loote,167723,"['alt z', 'dance pop', 'electropop', 'indie poptimism', 'nyc pop', 'pop', 'pop dance', 'pop edm', 'post-teen pop', 'tropical house']",69
3JhNCzhSMTxs9WLGJJxWOY,Macklemore,1725172,"['pop', 'pop rap', 'seattle hip hop']",81
4DTbdShHu2RPYEEMUp2XWV,Anjulie,23511,['canadian pop'],66
6eouuqqGggqDlYRV63cgPo,Secondhand Serenade,852840,"['neo mellow', 'piano rock', 'pixie', 'pop punk', 'pop rock']",63
5lKZWd6HiSCLfnDGrq9RAm,Leona Lewis,2782689,"['british soul', 'dance pop', 'europop', 'pop', 'post-teen pop', 'talent show', 'urban contemporary']",73
3BmGtnKgCSGYIUhmivXKWX,Kelly Clarkson,7647306,"['dance pop', 'neo mellow', 'pop', 'pop rock', 'post-teen pop', 'talent show']",79
1bj5GrcLom5gZFF5t949Xl,Martin Solveig,1173120,"['dance pop', 'disco house', 'edm', 'electro house', 'filter house', 'house', 'pop dance', 'tropical house', 'vocal house']",73
6V03b3Y36lolYP2orXn8mV,98º,317335,"['boy band', 'dance pop']",60
5DK8eK7fjvRsziXzyr3sFA,Moon Taxi,160430,"['indie poptimism', 'modern alternative rock', 'modern rock', 'pop rock', 'stomp and holler']",61
1vyhD5VmyZ7KMfW5gqLgo5,J Balvin,27754330,"['latin', 'reggaeton', 'reggaeton colombiano', 'trap latino']",96
6LqNN22kT3074XbTVUrhzX,Kesha,6366065,"['dance pop', 'electropop', 'pop', 'post-teen pop']",82
1LOB7jTeEV14pHai6EXSzF,Cash Cash,596307,"['dance pop', 'edm', 'electro house', 'electropop', 'electropowerpop', 'indie poptimism', 'pop', 'pop dance', 'pop edm', 'tropical house']",74
6S2OmqARrzebs0tKUEyXyp,Demi Lovato,19777927,"['dance pop', 'pop', 'post-teen pop']",89
3cjEqqelV9zb4BYE3qDQ4O,EXO,7780591,"['k-pop', 'k-pop boy group']",77
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,16550005,"['rap', 'slap house']",95
0LyfQWJT6nXafLPZqxe9Of,Various Artists,1172858,[],0
57WHJIHrjOE3iAxpihhMnp,Louis Tomlinson,4982463,"['pop', 'post-teen pop']",76
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,6212975,"['east coast hip hop', 'hip hop', 'pop rap', 'rap']",88
6hIZBf6t4Yy8Lrqj7vPYTr,Jake Zyrus,12587,['opm'],31
25uiPmTg16RbhZWAqwLBy5,Charli XCX,2323079,"['art pop', 'candy pop', 'dance pop', 'electropop', 'escape room', 'hyperpop', 'metropopolis', 'pop', 'post-teen pop', 'uk pop']",80
73jBynjsVtofjRpdpRAJGk,Dimitri Vegas & Like Mike,3021785,"['belgian dance', 'belgian edm', 'big room', 'edm', 'electro house', 'pop dance', 'progressive electro house', 'tropical house']",79
1URnnhqYAYcrqrcwql10ft,21 Savage,9616454,"['atl hip hop', 'rap', 'trap']",90
5he5w2lnU9x7JFhnwcekXX,Skrillex,7811230,"['brostep', 'complextro', 'edm', 'electro']",81
1vCWHaC5f2uS3yhpwWbIA6,Avicii,19749981,"['dance pop', 'edm', 'pop', 'pop dance']",87
2XHTklRsNMOOQT56Zm3WS4,Parokya Ni Edgar,2311238,"['opm', 'pinoy reggae', 'pinoy rock', 'tagalog rap']",68
1KCSPY1glIKqW2TotWuXOR,P!nk,10946030,"['dance pop', 'pop', 'post-teen pop']",88
2AQjGvtT0pFYfxR3neFcvz,Jordin Sparks,1764208,"['dance pop', 'pop', 'pop rap', 'pop rock', 'post-teen pop', 'r&b', 'urban contemporary']",69
7FgMLbnZVrEnir95O0YujA,Five For Fighting,642836,"['acoustic pop', 'neo mellow', 'piano rock', 'pop rock']",64
1YlibpAvhJBbMZMBwN1KGv,The Juans,569871,['opm'],60
3XEHRbR9NMWfNzQ6TQMS9M,Caleb Santos,31810,"['acoustic opm', 'opm']",52
7LvDTuFCBv08xm6u1pOMK0,TJ Monterde,652649,"['opm', 'pinoy singer-songwriter']",60
7tYKF4w9nC0nq9CsPZTHyP,SZA,5306262,"['pop', 'pop rap', 'r&b']",91
09Xydf4dlkr29dH99DmsvQ,Janine Teñoso,188549,"['opm', 'pinoy singer-songwriter']",51
1ZTdxfZTeztyAgKUJVLxAI,Rivermaya,1119013,"['opm', 'pinoy rock', 'pop rock']",63
1PbBg2aYjWLKRk84zJK15x,Echosmith,569766,"['dance pop', 'electropop', 'indie poptimism', 'pop rock']",65
4kYSro6naA4h99UJvo89HB,Cardi B,16244050,"['dance pop', 'pop', 'pop rap', 'post-teen pop', 'rap']",90
7bXgB6jMjp9ATFy66eO08Z,Chris Brown,13645841,"['dance pop', 'pop', 'pop rap', 'r&b', 'rap']",92
20wkVLutqVOYrc0kxFs7rA,Daniel Caesar,2648467,"['canadian contemporary r&b', 'pop', 'r&b']",90
0eecdvMrqBftK0M1VKhaF4,CNCO,7682258,"['boy band', 'latin', 'latin pop', 'reggaeton']",79
3AVfmawzu83sp94QW7CEGm,Astrid S,853011,"['alt z', 'dance pop', 'electropop', 'indie cafe pop', 'norwegian pop', 'pop', 'post-teen pop', 'tropical house', 'uk pop']",76
4YXycRbyyAE0wozTk7QMEq,Matoma,638088,"['dance pop', 'edm', 'electro house', 'electropop', 'norwegian pop', 'pop', 'pop dance', 'pop edm', 'tropical house']",74
15UsOTVnJzReFVN1VCnxy4,XXXTENTACION,27465998,"['emo rap', 'miami hip hop']",93
4kI8Ie27vjvonwaB2ePh8T,Portugal. The Man,1225263,"['indie rock', 'modern alternative rock', 'modern rock', 'rock']",72
7cTXfwpe9peK0UE1bZyIWZ,Pinkfong,112156,"['cartoon', ""children's music"", 'dong-yo']",71
6cEuCEZu7PAE9ZSzLLc2oQ,R3HAB,2188189,"['dance pop', 'dutch house', 'edm', 'electro house', 'pop', 'pop dance', 'progressive electro house', 'slap house', 'tropical house']",83
2JyWXPbkqI5ZJa3gwqVa0c,Craig David,676199,"['british soul', 'dance pop', 'pop rap', 'r&b', 'urban contemporary']",72
6DIS6PRrLS3wbnZsf7vYic,WALK THE MOON,1771207,"['dance pop', 'dance rock', 'indie poptimism', 'modern alternative rock', 'modern rock', 'pop rock', 'rock']",75
4UXqAaa6dQYAk18Lv7PEgX,Fall Out Boy,8805756,"['emo', 'modern rock', 'pop punk']",84
2o5jDhtHVPhrJdv3cEQ99Z,Tiësto,5601892,"['big room', 'brostep', 'dance pop', 'dutch edm', 'edm', 'house', 'pop', 'pop dance', 'slap house', 'trance', 'tropical house']",88
6fOMl44jA4Sp5b9PpYCkzz,NF,5454579,"['hip hop', 'pop rap', 'rap']",88
3wyVrVrFCkukjdVIdirGVY,Lil Pump,7682659,"['emo rap', 'miami hip hop', 'rap', 'trap', 'vapor trap']",75
2ZRQcIgzPCVaT9XKhXZIzh,Gryffin,690096,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'tropical house']",78
3hyEbRtp617pNCuuQjyOmc,Lost Kings,308331,"['alt z', 'dance pop', 'edm', 'electro house', 'indie poptimism', 'pop', 'pop dance', 'pop edm', 'pop rap', 'tropical house']",67
2iB7AJhJmkWkkehY9ccB0j,Ex Battalion,2027859,"['opm', 'pinoy hip hop', 'pinoy r&b', 'tagalog rap']",62
7dGJo4pcD2V6oG8kP0tJRR,Eminem,44364589,"['detroit hip hop', 'hip hop', 'rap']",95
7eCmccnRwPmRnWPw61x6jM,SHY Martin,230751,"['alt z', 'electropop', 'indie cafe pop', 'pop', 'swedish electropop']",71
5dHt1vcEm9qb8fCyLcB3HL,A$AP Ferg,2958039,"['hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']",80
1z4g3DjTBBZKhvAroFlhOM,Red Velvet,5303906,"['k-pop', 'k-pop girl group']",77
5ebPSE9YI5aLeZ1Z2gkqjn,Clara Benin,95231,"['opm', 'pinoy indie', 'pinoy singer-songwriter']",55
4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,6669791,"['dance pop', 'pop', 'urban contemporary']",81
5fMUXHkw8R8eOP2RNVYEZX,Diplo,2391887,"['bmore', 'dance pop', 'edm', 'moombahton', 'ninja', 'pop', 'pop dance', 'tropical house']",88
47z7ZrgFoBvVpCnElCE3Zh,Yellow Claw,962315,"['bass trap', 'edm', 'electro house', 'electronic trap', 'pop dance']",70
7FNnA9vBm6EKceENgCGRMb,Anitta,10545923,"['funk carioca', 'funk pop', 'pagode baiano', 'pop nacional']",84
3EXdLajEO02ziZ90P90bSW,Lil Xan,2161147,"['emo rap', 'underground hip hop', 'vapor trap']",68
4DdkRBBYG6Yk9Ka8tdJ9BW,Offset,2041994,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",85
4GBFKKuwmZUnAJt6nBal7A,Kamikazee,809933,"['opm', 'pinoy pop punk', 'pinoy rock']",60
1EHAbA1GMYOfkh9ds9eNfS,Jose Mari Chan,267181,"['classic opm', 'opm', 'soft rock']",55
2G7VQ1kVhVfNagytlousgm,Al James,391603,"['opm', 'pinoy alternative rap', 'pinoy hip hop', 'pinoy r&b', 'pinoy trap', 'tagalog rap']",57
4sj6D0zlMOl25nprDJBiU9,Andy Williams,355617,"['adult standards', 'brill building pop', 'easy listening', 'lounge']",63
5lpH0xAS4fVfLkACg9DAuM,Wham!,1563424,"['disco', 'europop', 'new romantic', 'new wave', 'new wave pop', 'soft rock', 'synthpop']",72
1GlMjIezcLwV3OFlX0uXOv,Lea Salonga,139700,"['hollywood', 'movie tunes', 'show tunes', 'tagalog worship']",65
4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben,3343531,['opm'],74
0LyfQWJT6nXafLPZqxe9Of,Various Artists,1172858,[],0
1zNqDE7qDGCsyzJwohVaoX,Anne-Marie,7681835,"['dance pop', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']",84
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,3824999,"['alternative r&b', 'dance pop', 'pop', 'r&b']",84
26dSoYclwsYLMAKD3tpOr4,Britney Spears,9047930,"['dance pop', 'pop', 'post-teen pop']",86
0GnuCXvnvVtX5DShryuyp9,Aiza Seguerra,421806,['opm'],55
0RHiqaoRCsFLPeEuj3OQz4,Gary Valenciano,680659,"['classic opm', 'opm', 'papuri', 'pinoy praise']",60
2H4bbbOohoe9zhqEsiRi7j,ABS-CBN Music All Star,4985,['opm'],35
4cPHsZM98sKzmV26wlwD2W,Brenda Lee,211767,"['adult standards', 'brill building pop', 'easy listening', 'lounge', 'rockabilly', 'vocal jazz']",58
2iE18Oxc8YSumAU232n4rW,The Jackson 5,1125905,"['adult standards', 'motown', 'soul']",72
38EmEgXkgK51MT2tPY0EoC,Bobby Helms,20391,['adult standards'],47
6sFIWsNpZYqfjUpaCgueju,Carly Rae Jepsen,4584874,"['canadian pop', 'dance pop', 'electropop', 'indie poptimism', 'pop', 'post-teen pop']",77
6ZjFtWeHP9XN7FeKSUe80S,Bing Crosby,350456,"['adult standards', 'easy listening', 'lounge']",59
11W91yRxIo7Mw75LClgrGx,Lyca Gairanod,20709,[],19
2aiQfmxcWSx7RrqSVbhiFX,Maria Aragon,864,[],14
7vjoSmk5jVvRXNiKIDMox1,Alisah Bonaobra,1568,[],29
0YaTdozvKSQ2UkOTTONmSJ,Rachelle Ann Go,372686,['opm'],53
6jtan6NPL80JFme8IkFiy7,Janice Javier,2214,[],27
7v4imS0moSyGdXyLgVTIV7,Nat King Cole,1578729,"['adult standards', 'lounge', 'vocal jazz']",71
1AwO9pWEBSBoWdEZu28XDC,Eartha Kitt,123795,"['adult standards', 'lounge', 'torch song', 'vocal jazz']",52
5V0MlUE1Bft0mbLlND7FJz,Ella Fitzgerald,1953944,"['adult standards', 'jazz blues', 'swing', 'vocal jazz']",74
4yiQZ8tQPux8cPriYMWUFP,Gwen Stefani,4664633,"['dance pop', 'hip pop', 'pop', 'post-teen pop', 'urban contemporary']",79
5EUahD2aecNM2phblhyVFi,Bamboo,6201,[],30
26AHtbjWKiwYzsoGoUZq53,Pentatonix,3033498,['a cappella'],72
0SG7a26LiFGt8E0olaIOpx,Acapellago,2545,[],13
7AKHnZVqwXYuUwWJ8UGL5q,Girls' Generation-TTS,495302,"['k-pop', 'k-pop girl group']",45
0SCbttzoZTnLFebDYmAWCm,Glee Cast,1380009,"['glee club', 'hollywood', 'post-teen pop']",80
65kpH75MFCBJhLy7qvVl6A,Aegis,158203,"['classic opm', 'opm']",53
3wNylAjJX1PiCpMKx8Lrfp,Regine Velasquez,1100053,"['classic opm', 'dance pop', 'opm']",63
35S20clEkkSNUo23ViaslZ,Band Aid,19860,['musical advocacy'],42
4w9rFB4pUAUO3OloDQ6wn7,Jamie Rivera,104247,"['classic opm', 'opm', 'papuri', 'pinoy praise']",52
1Mxqyy3pSjf8kZZL4QVxS0,Frank Sinatra,4753623,"['adult standards', 'easy listening', 'lounge']",81
2jnIB6XdLvnJUeNTy5A0J2,Why Don't We,2760202,"['boy band', 'dance pop', 'pop', 'post-teen pop', 'teen pop']",78
0u4G1K1CSzcp5PZ6G6FIGu,Darren Espanto,386818,['opm'],51
3qZNpgS5OAdktfruSjjLeY,Benni Sparks,457,[],21
6Paz0vXJJ9bCPf0fEm3qzg,Dagny,111632,"['electropop', 'norwegian indie', 'norwegian pop', 'tropical house']",66
0XNvr6bnNywV946ZKaJtr0,Joakim Lundell,128828,['swedish pop'],52
0lslA51eKXwTUY0TSX9Emy,Marion Aunor,30121,['opm'],47
5Xcbv83o11Ez2XPHa1n8Pf,AmPm,36546,['japanese dance pop'],52
62Jfwxon19ZOT9eSL6bvtY,Sweater Beats,42081,"['gauze pop', 'vapor twitch']",49
2TX325jFbZFpe2OGZNo4Lx,Markus,2437,['pinoy singer-songwriter'],37
3koiLjNrgRTNbOwViDipeA,Marvin Gaye,4013283,"['classic soul', 'funk', 'indie r&b', 'motown', 'northern soul', 'quiet storm', 'soul']",79
3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,18452166,"['pop', 'r&b', 'soul']",86
