artist_id,artist_name,total_followers,genres,popularity
5BcAKTbp20cv7tC5VqPFoC,Macklemore & Ryan Lewis,2563165,"['dance pop', 'modern rock', 'pop', 'pop rap', 'seattle hip hop']",79
2JLqTvFXmC87BksiCsBezV,Matt Terry,121659,['talent show'],49
1EUmQM6xgUQLUkJVcvSdey,Orange & Lemons,506529,"['opm', 'pinoy indie', 'pinoy rock', 'pop rock']",57
3xbpJdoJDLAfYn3ZeLlukg,Bosx1ne,126151,"['pinoy hip hop', 'pinoy r&b', 'tagalog rap']",55
2U5mF0PZqGu6glnz55yY0y,John Roa,843182,['opm'],67
6U1dBXJhC8gXFjamvFTmHg,Zac Efron,714526,"['dance pop', 'hollywood', 'pop', 'post-teen pop', 'show tunes']",76
0touaoSr4QOLYxBJ9lmGgK,Karencitta,135133,"['pinoy edm', 'pinoy r&b', 'pinoy trap', 'vispop']",46
7HV2RI2qNug4EcQqLbCAKS,Keala Settle,138804,"['broadway', 'hollywood', 'show tunes']",73
7t0rwkOPGlDPEhaOcVtOt9,The Cranberries,2449474,"['irish rock', 'pop rock']",77
17Do37U0HEbxu1tOrKH8dL,Nadine Lustre,196669,"['opm', 'pinoy r&b']",52
6ogIjp0fsbUxlqy9q2rvrT,Shanti Dope,1035682,"['opm', 'pinoy hip hop', 'pinoy r&b', 'pinoy trap', 'tagalog rap']",58
4WN5naL3ofxrVBgFpguzKo,Rudimental,1271076,"['dance pop', 'edm', 'house', 'liquid funk', 'pop', 'pop dance', 'tropical house', 'uk dance', 'uk funky']",78
3mPc8WGusz2XF3Tvs3AKCR,Carlie Hanson,280063,"['alt z', 'dance pop', 'electropop', 'indie cafe pop', 'indie electropop', 'indie poptimism', 'pop', 'post-teen pop', 'social media pop']",59
4GvEc3ANtPPjt1ZJllr5Zl,Bazzi,4249941,"['dance pop', 'electropop', 'pop', 'post-teen pop']",81
0LyOADBjj28cbvJWTXUEGA,Loren Allred,85276,"['deep talent show', 'hollywood', 'movie tunes']",66
2cQr2KbzdRtIFlfbHGnNsL,Ziv Zaifman,8983,['show tunes'],63
5F1aoppMtU3OMiltO8ymJ2,Hugh Jackman,555188,"['hollywood', 'show tunes']",75
4k9wp4ipHdA1bu1T4x1ZTG,IV Of Spades,1546253,"['opm', 'pinoy indie', 'pinoy trap']",63
2LAqcqAQ8KPTsl1HBgBrqM,Michelle Williams,8280,['hollywood'],66
6Y20PijIkUoCtuvtkz37dO,Austyn Johnson,3604,['show tunes'],54
0vqJkZ0RpLZixt3lTmD8vP,Whethan,221739,"['edm', 'electropop', 'indie poptimism', 'pop', 'tropical house', 'vapor soul', 'vapor twitch']",70
6k0IBR0lU42s2GYpNX7kA9,Brian McKnight,1040441,"['dance pop', 'neo soul', 'new jack swing', 'quiet storm', 'r&b', 'urban contemporary']",66
3NRFinRTEqUCfaTTZmk8ek,Savage Garden,851383,"['australian pop', 'boy band', 'dance pop', 'europop', 'pop rock']",70
4am1I89OWXUzFh4ctRLkdd,Elliott Yamin,95493,[],53
2NzWRNaaLByHyI3wpuec8P,Jim Brickman,81513,"['classify', 'new age', 'new age piano']",61
4TEJudQY2pXxVHPE3gD2EU,BlocBoy JB,1282844,"['memphis hip hop', 'rap', 'southern hip hop', 'tennessee hip hop', 'trap', 'vapor trap']",69
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,3662297,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']",79
28ExwzUQsvgJooOI0X1mr3,Jay Rock,1048776,"['conscious hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']",75
4qFxP3qN9GsnZDOkAE6x2m,December Avenue,3679336,"['opm', 'pinoy pop punk']",68
5Rl15oVamLq7FbSb0NNBNy,5 Seconds of Summer,7484349,"['boy band', 'dance pop', 'electropop', 'pop', 'post-teen pop']",85
6ueGR6SWhUJfvEhqkvMsVs,Janelle Monáe,1087721,"['afrofuturism', 'alternative r&b', 'atl hip hop', 'dance pop', 'electropop', 'escape room', 'neo soul', 'pop', 'r&b']",72
23zg3TcAtWQy7J6upgbUnj,Usher,8701375,"['atl hip hop', 'dance pop', 'pop', 'r&b', 'south carolina hip hop', 'urban contemporary']",85
0b1sIQumIAsNbqAoIClSpy,j-hope,6091362,"['k-pop', 'k-rap']",68
38CvLGTsjtoloDgv3OKQp8,Robinson,75983,"['alt z', 'australian pop', 'nz pop']",59
3Hvxz2oZPYuo61ChHKcqQI,Autotelic,170635,"['opm', 'pinoy indie', 'pinoy rock']",47
5RR0MLwcjc87wjSw2JYdwx,MOMOLAND,2415788,"['k-pop', 'k-pop girl group']",64
6beUvFUlKliUYJdLOXNj9C,King Princess,1130753,"['alt z', 'dance pop', 'electropop', 'indie pop', 'indie poptimism', 'nyc pop', 'pop', 'post-teen pop']",70
3Isy6kedDrgPYoTS1dazA9,Sean Paul,3452881,"['dance pop', 'dancehall', 'pop', 'pop rap']",85
4mrrcDjpjUq27YEGwlisgs,Gracenote,33390,"['opm', 'pinoy indie', 'pinoy rock']",48
1tqhsYv8yBBdwANFNzHtcr,Lil Dicky,1806612,"['comedy rap', 'pop rap', 'rap']",70
3EOEK57CV77D4ovYVcmiyt,Dennis Lloyd,541449,['israeli pop'],74
33W1pnW9zScZtYTnAoWnOT,Mr. Probz,309152,"['dutch hip hop', 'tropical house']",72
5wPoxI5si3eJsYYwyXV4Wi,N.E.R.D,664400,"['hip hop', 'virginia hip hop']",64
1pPmIToKXyGdsCF6LmqLmI,Rich The Kid,2572445,"['atl hip hop', 'hip hop', 'melodic rap', 'plugg', 'pop rap', 'rap', 'southern hip hop', 'trap']",78
5jAMCwdNHWr7JThxtMuEyy,NOTD,183482,"['alt z', 'dance pop', 'edm', 'electro house', 'electropop', 'pop', 'pop dance', 'pop edm', 'post-teen pop', 'tropical house']",75
3JXpwnHbLvXxY99EuXqFPX,Poo Bear,35010,['pop r&b'],59
7n2Ycct7Beij7Dj7meI4X0,TWICE,8971577,"['k-pop', 'k-pop girl group']",84
3CjlHNtplJyTf9npxaPl5w,CHVRCHES,1215531,"['dance pop', 'electropop', 'indie pop', 'indie poptimism', 'metropopolis', 'neo-synthpop', 'shimmer pop']",72
2KU7pJgPoJC3uwJRZPYQ8G,BATE,1295,['malaysian indie'],30
25tMQOrIU4LlUo6Sv8v5SE,Gavin James,593179,"['indie cafe pop', 'irish pop', 'neo mellow', 'pop', 'pop rock', 'viral pop']",71
6l3HvQ5sa6mXTsMTB19rO5,J. Cole,13427232,"['conscious hip hop', 'north carolina hip hop', 'rap']",96
5iNrZmtVMtYev5M9yoWpEq,Seeb,214665,"['dance pop', 'deep house', 'edm', 'electro house', 'norwegian pop', 'pop', 'pop dance', 'pop edm', 'swedish pop', 'tropical house']",76
63gbXCha1jpkrJJ9K5gGpR,ELI,27027,"['german pop', 'indie cafe pop']",55
3zDRCqOhJXJfS2YWOEwGMC,Christopher,208354,['danish pop'],68
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,21307184,"['dance pop', 'hip pop', 'pop', 'pop rap', 'post-teen pop', 'queens hip hop']",93
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,43231528,"['electropop', 'pop']",95
1frSJ3BwjRHE9jgMRQV5wC,Zookeepers,7558,['bass trap'],56
7aD2Ni3fUu66gklUFlvJi5,Kyle Juliano,91190,['opm'],50
2ZuweXv0TkfsidZOLZZoM2,HEDEGAARD,60877,"['danish electronic', 'danish pop', 'scandipop']",62
4ScCswdRlyA23odg9thgIO,Jess Glynne,2500364,"['dance pop', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']",80
39rKElzF7q6K4O2flycSEc,Chlara,37914,"['opm', 'viral pop']",58
2gBjLmx6zQnFGQJCAQpRgw,Nelly,1786459,"['dance pop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'st louis rap', 'urban contemporary']",81
5vBSrE1xujD2FXYRarbAXc,Years & Years,1639677,"['dance pop', 'electropop', 'gauze pop', 'pop', 'post-teen pop', 'tropical house']",76
2DaxqgrOhkeH0fpeiQq2f4,Oasis,6235542,"['beatlesque', 'britpop', 'madchester', 'permanent wave', 'rock']",82
2RdwBSPQiwcmiDo9kixcl8,Pharrell Williams,3543858,['pop rap'],83
3mIj9lX2MWuHmhNCA7LSCW,The 1975,4911359,"['modern alternative rock', 'modern rock', 'nu gaze', 'pop', 'rock']",81
4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,17452900,"['chicago rap', 'melodic rap']",97
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,13895005,"['chicago rap', 'rap']",93
5cYJYBMg1n71v7cvthr1SO,The Itchyworms,731004,"['opm', 'pinoy rock', 'pop rock']",57
5IH6FPUwQTxPSXurCrcIov,Alec Benjamin,2655665,"['alt z', 'electropop', 'pop']",81
7uMh23xWiuR7zsNkuNcm2G,MNEK,246888,"['tropical house', 'uk contemporary r&b', 'uk dance']",80
1ySGjTzzgiL3khDY9awOGU,Andrea Babierra,1437,['opm'],23
1AhjOkOLkbHUfcHDSErXQs,88rising,663989,"['asian american hip hop', 'chill r&b', 'pop']",72
5LHRHt1k9lMyONurDHEdrp,Tyga,6230537,"['dance pop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",87
4VMYDCV2IEDYJArk749S6m,Daddy Yankee,23120851,"['latin', 'latin hip hop', 'reggaeton', 'trap latino']",92
20JZFwl6HVl6yg8a4H3ZqK,Panic! At The Disco,10691637,"['baroque pop', 'emo', 'modern rock']",85
4fpTMHe34LC5t3h5ztK8qu,The Carters,1107059,"['dance pop', 'pop', 'pop rap', 'r&b', 'urban contemporary']",62
7HkdQ0gt53LP4zmHsL0nap,Ella Mai,3580337,"['dance pop', 'pop', 'pop r&b', 'pop rap', 'post-teen pop', 'r&b', 'uk contemporary r&b', 'urban contemporary']",76
3gIRvgZssIb9aiirIg0nI3,Jeremy Zucker,1605092,"['electropop', 'pop', 'post-teen pop']",82
7CQwac16i1W5ej8YpuL3dv,Boyce Avenue,2728460,"['neo mellow', 'pop', 'pop rock', 'viral pop']",77
40JlNF1w2OiSOyj1nC4y0I,Joseph Vincent,258466,['viral pop'],70
1uuV1avDy9Eup5gYHXVG05,Amber Leigh Irish,14547,['viral pop'],57
7HXBbxW6YwU8lvgBew2p2A,Matt Johnson,29479,"['neo mellow', 'viral pop']",61
5JMLG56F1X5mFmWNmS0iAp,Chelsea Cutler,442907,"['alt z', 'electropop', 'indie cafe pop', 'indie pop', 'indie poptimism', 'pop', 'post-teen pop', 'tropical house']",80
6t1gpxYbY8OlLA7D2RiikQ,Loud Luxury,434931,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'pop dance', 'pop edm', 'tropical house']",77
30mZI7Hw2MhoarTVYxfyZM,Unique Salonga,156632,"['opm', 'pinoy indie']",55
5CiGnKThu5ctn9pBxv7DGa,benny blanco,777884,"['electropop', 'pop', 'pop rap']",82
5qRSs6mvI17zrkJpOHkCoM,iKON,3004270,"['k-pop', 'k-pop boy group']",71
1klFdLh3pak3eOtJP0styY,Triple H,497900,['k-pop'],47
4RUeoFWpDZ3IxGR7LYPoYN,Angelina Cruz,36219,['acoustic opm'],34
7tKpXx21KVUOR6vvDs6xtg,I Belong to the Zoo,1397240,"['opm', 'pinoy indie', 'pinoy rock']",62
7gZfnEnfiaHzxARJ2LeXrf,6ix9ine,6450813,['emo rap'],80
3v6Ji4uoWtKRkhuDUaxi9n,Dynoro,223441,"['edm', 'pop dance', 'tropical house']",75
7h4j9YTJJuAHzLCc3KCvYu,Kina Grannis,443240,"['acoustic pop', 'indie cafe pop', 'neo mellow', 'viral pop']",72
3QSQFmccmX81fWCUSPTS7y,Dean Lewis,1616053,"['australian pop', 'indie cafe pop', 'pop', 'pop rock', 'post-teen pop']",80
5Y8eJDj37KhaEeqbVO7Ag1,PRETTYMUCH,1061195,"['alt z', 'boy band', 'dance pop', 'pop', 'post-teen pop', 'social media pop']",70
6MXu7TWZnmykwkXiRJeUMh,Imago,573003,"['opm', 'pinoy indie', 'pinoy rock', 'pop rock']",52
3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,62399,['opm'],42
0Vw76uk7P8yVtTClWyOhac,HONNE,1173818,"['chill r&b', 'pop', 'uk pop']",72
5xuNBZoM7z1Vv8IQ6uM0p6,JoJo,1831219,"['dance pop', 'hip pop', 'pop', 'pop r&b', 'pop rap', 'post-teen pop', 'r&b', 'urban contemporary']",68
4LcUpNlXFEleaLlelmkv2R,Kris Kross Amsterdam,143539,"['dutch house', 'dutch pop']",71
6auWB5YAlcKaHyrbTH66nd,No Rome,160442,['indietronica'],62
65XA3lk0aG9XejO8y37jjD,the bird and the bee,150493,"['indie pop', 'la indie']",51
1foL9hLC9M6U94dINtOYfb,Girls' Generation-Oh!GG,151165,"['k-pop', 'k-pop girl group']",48
2X97ZAqRKRMYFIDqtvGgGc,Silk City,68435,"['dance pop', 'edm', 'house', 'pop dance', 'tropical house']",68
4AVFqumd2ogHFlRbKIjp1t,Alesso,3616679,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'progressive electro house', 'tropical house']",81
2NdeV5rLm47xAvogXrYhJX,Ciara,5020282,"['dance pop', 'hip pop', 'pop', 'post-teen pop', 'r&b', 'urban contemporary']",76
30DIeQNV9s1HEXyuCpGF4l,Khel Pangilinan,398744,['opm'],57
3MZsBdqDrRTJihTHQrO6Dq,Joji,4480719,"['alternative r&b', 'viral pop']",86
13y7CgLHjMVRMDqxdx0Xdo,Gucci Mane,3830408,"['atl hip hop', 'dirty south rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",84
0n4a5imdLBN24fIrBWoqrv,Because,338603,"['opm', 'pinoy hip hop', 'pinoy r&b', 'pinoy trap', 'tagalog rap']",60
0p4nmQO2msCgU4IF37Wi3j,Avril Lavigne,7234459,"['canadian pop', 'candy pop', 'dance pop', 'pop', 'post-teen pop']",81
2kCcBybjl3SAtIcwdWpUe3,Lil Peep,6975372,"['emo rap', 'lgbtq+ hip hop']",89
0a4r2EnsevvHCukoJ1xFwJ,juan karlos,635624,"['opm', 'pinoy indie', 'tagalog rap']",56
55Aa2cqylxrFIXC767Z865,Lil Wayne,10409949,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",91
5HIZU0JzM0AgfItVOm4E08,This Band,1378184,['opm'],58
5zctI4wO9XSKS8XwcnqEHk,Lil Mosey,3620543,"['melodic rap', 'rap', 'rap conscient', 'trap', 'vapor trap']",83
2TwRMSibtKhC7ZGypSl1el,Drei Rana,29809,['acoustic opm'],31
6sEgMZsruguWlnwVdiz4IX,Midnight Meetings,16615,['pinoy indie'],33
3bsQY9pFWVzUMxlSgGQuBn,Patch Quiwa,214197,['opm'],48
4q3ewBCX7sLwd24euuV69X,Bad Bunny,33189148,"['latin', 'reggaeton', 'trap latino']",99
46SHBwWsqBkxI7EeeBEQG7,Kodak Black,7013609,"['florida rap', 'hip hop', 'melodic rap', 'miami hip hop', 'rap', 'southern hip hop', 'trap']",85
4npEfmQ6YuiwW1GpUmaq3F,Ava Max,3458884,"['dance pop', 'pop']",87
5Z1CCuBsyhEHngq3U5IraY,Westlife,2182299,"['boy band', 'dance pop', 'europop']",75
2auC28zjQyVTsiZKNgPRGs,RM,5522399,['k-rap'],73
2cWZOOzeOm4WmBJRnD5R7I,Normani,1199540,"['dance pop', 'pop', 'post-teen pop', 'r&b']",75
1dfeR4HaWDbWqFHLkxsg1d,Queen,34159316,"['classic rock', 'glam rock', 'rock']",91
5r1tUTxVSgvBHnoDuDODPH,IZ*ONE,940856,"['k-pop', 'k-pop girl group']",72
5CY0QKsbUBpQJIE2yycsYi,Lil Eddie,17495,[],48
4gOc8TsQed9eqnqJct2c5v,K/DA,1131971,['k-pop girl group'],74
3HqSLMAZ3g3d5poNaI7GOU,IU,4112231,['k-pop'],80
250b0Wlc5Vk0CoUsaCY84M,JENNIE,744159,['k-pop'],65
042sjIstxjQz7xhDkEayIE,Lavaado,9789,[],31
20sxb77xiYeusSH8cVdatc,Meek Mill,5045634,"['hip hop', 'philly rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",83
2JI8ViuZDBybY6Xd9ujUrb,Reese Lansangan,118314,"['opm', 'pinoy indie']",54
3hv9jJF3adDNsBSIQDqcjp,Mark Ronson,907214,"['dance pop', 'neo soul', 'pop']",81
3KovZIDNYgQY8chiNZo2ZF,Just Hush,202962,"['opm', 'pinoy r&b', 'pinoy trap']",55
4STHEaNw4mPZ2tzheohgXB,Paul McCartney,3505645,"['album rock', 'art rock', 'beatlesque', 'classic rock', 'folk rock', 'rock']",76
49e4v89VmlDcFCMyDv9wQ9,Dean Martin,1094901,"['adult standards', 'easy listening', 'lounge', 'vocal jazz']",72
0qSX3s5pJnAlSsgsCne8Cz,Brett Eldredge,1274287,"['contemporary country', 'country', 'country road', 'modern country rock']",68
4x1nvY2FN8jxqAFA0DA02H,John Lennon,4150123,"['album rock', 'art rock', 'beatlesque', 'classic rock', 'folk rock', 'mellow gold', 'rock']",75
7CyeXFnOrfC1N6z4naIpgo,The Ronettes,171578,"['adult standards', 'brill building pop', 'classic girl group', 'motown', 'soul']",62
5v8jlSmAQfrkTjAlpUfWtu,Perry Como,320530,"['adult standards', 'brill building pop', 'easy listening', 'lounge', 'vocal jazz']",61
0MHgLfmQdutffmvWe5XBTN,Burl Ives,56887,"['adult standards', 'american folk revival', 'lounge']",47
77tT1kLj6mCWtFNqiOmP9H,Daryl Hall & John Oates,1485025,"['album rock', 'classic rock', 'folk rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']",77
1x9aBTOQP8VjLBgKVm81K6,Nef Medina,755,['opm'],28
7K78lVZ8XzkjfRSI7570FF,José Feliciano,228917,"['latin pop', 'puerto rican pop']",65
2lolQgalUvZDfp5vvVtTYV,Tony Bennett,635049,"['adult standards', 'easy listening', 'lounge', 'vocal jazz']",66
4ivXbUYuZslF08Ca5EuJGc,Kithara,9192,['opm'],28
5KEG7G8LDYlHgFDqZyEEs2,Chris Rea,586623,"['blues rock', 'classic rock', 'classic uk pop', 'mellow gold', 'soft rock', 'sophisti-pop']",62
43ZHCT0cAZBISjO8DG9PnE,Elvis Presley,5429763,"['adult standards', 'rock-and-roll', 'rockabilly']",82
3rXT3DX9OeNMfH8Thivxrk,Tres Hermanas,5125,['acoustic opm'],38
3eqjTLE0HfPfh78zjh6TqT,Bruce Springsteen,4025982,"['classic rock', 'heartland rock', 'mellow gold', 'permanent wave', 'rock', 'singer-songwriter']",81
4RVnAU35WRWra6OZ3CbbMA,Kylie Minogue,1274961,"['australian dance', 'australian pop', 'dance pop', 'electropop', 'eurodance', 'europop', 'new wave pop', 'pop']",75
4QvYFzlTFZFg2904xx8gOu,Ariel Rivera,252222,"['classic opm', 'opm', 'soft rock']",54
1l7ZsJRRS8wlW3WfJfPfNS,Christina Aguilera,6110794,"['dance pop', 'pop', 'pop rap', 'post-teen pop']",83
7or90S16MNx8VogdeOqlKq,Cocoy Claravall,2436,['pinoy singer-songwriter'],23
7guDJrEfX3qb6FEbdPA5qi,Stevie Wonder,4980028,"['adult standards', 'funk', 'motown', 'quiet storm', 'soul']",81
0hItVPjwJLVZrFqOyIsxPf,Judy Garland,174951,"['adult standards', 'hollywood', 'lounge', 'torch song', 'vocal jazz']",54
0wi4yTYlGtEnbGo4ltZTib,Shakin' Stevens,96379,"['classic uk pop', 'new wave pop', 'rock-and-roll', 'rockabilly', 'soft rock']",55
293zczrfYafIItmnmM3coR,Chuck Berry,1388017,"['adult standards', 'blues rock', 'classic rock', 'folk rock', 'rock', 'rock-and-roll', 'rockabilly', 'soul']",70
0WleeEe3UurwlNbDGhb5Yz,ALLMO$T,695469,"['opm', 'pinoy hip hop', 'pinoy r&b', 'tagalog rap']",61
72nLe76yBFSlP6VBzME358,SHAUN,243807,['k-pop'],68
3KwmxIhSe9UTSEF37kwngR,SHAED,132448,"['electropop', 'pop']",70
0iqkVK6sTXi7DZWWOeKy8Q,PDL,110640,"['opm', 'pinoy hip hop', 'pinoy r&b']",57
5KnoVkIUGmK0PiDKMjz2LM,Feder,171150,"['francoton', 'new french touch', 'tropical house']",65
7F9FobwEoTXZRdi1MAUFjX,Alex Gonzaga,52118,['brazilian gospel'],34
6ioOEWNNGK40H8xrGj6XPW,XYLØ,250486,"['alt z', 'electropop', 'indie electropop', 'indie poptimism', 'la pop', 'pop', 'vapor soul']",60
01pKrlgPJhm5dB4lneYAqS,Sigma,271119,"['dance pop', 'drum and bass', 'edm', 'house', 'liquid funk', 'pop dance', 'tropical house', 'uk dance']",69
1z7b1Pr1rSlvWRzsW3HOrS,Russ,3996331,"['hawaiian hip hop', 'pop rap', 'rap']",83
4utLUGcTvOJFr6aqIJtYWV,Skylar Grey,457343,"['piano rock', 'viral pop']",74
31W5EY0aAly4Qieq6OFu6I,A Boogie Wit da Hoodie,5699191,"['melodic rap', 'pop rap', 'rap', 'trap']",87
3hteYQFiMFbJY7wS0xDymP,Gesaffelstein,386566,"['dark clubbing', 'destroy techno', 'electro house']",69
0cGUm45nv7Z6M6qdXYQGTX,Kehlani,4652681,"['dance pop', 'pop', 'pop rap', 'post-teen pop', 'r&b', 'urban contemporary']",83
4GNC7GD6oZMSxPGyXy4MNB,Lewis Capaldi,7801347,"['pop', 'uk pop']",87
4sTQVOfp9vEMCemLw50sbu,Galantis,3086957,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']",79
2uhjpR62cyl0U8HD38yFQ8,JM De Guzman,108807,['opm'],46
2KC9Qb60EaY0kW4eH68vr3,ITZY,2001253,['k-pop girl group'],80
5e4Dhzv426EvQe3aDb64jL,Shania Twain,2232047,"['canadian country', 'canadian pop', 'country', 'country dawn', 'dance pop']",75
6Ad91Jof8Niiw0lGLLi3NW,YUNGBLUD,1729933,"['british indie rock', 'modern rock', 'pop', 'rock']",81
7bT6URJrhJleZUfkrysELD,Armi Millare,9697,['pinoy singer-songwriter'],39
7aerdWadzubpu06Oxysg6R,Paolo Sandejas,4062,"['opm', 'pinoy indie']",33
43CiK1548VVp2DT95joswS,Billy Crawford,13636,"['opm', 'pinoy r&b']",41
1MIVXf74SZHmTIp4V4paH4,Mabel,1298193,"['dance pop', 'edm', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']",79
7gOdHgIoIKoe4i9Tta6qdD,Jonas Brothers,5237557,"['boy band', 'dance pop', 'pop', 'pop rock', 'post-teen pop']",81
0ghlgldX5Dd6720Q3qFyQB,TOMORROW X TOGETHER,3502576,"['k-pop', 'k-pop boy group']",78
0haZhu4fFKt0Ag94kZDiz2,Sofía Reyes,1924919,"['dance pop', 'latin', 'latin pop', 'mexican pop', 'pop']",73
5qa31A9HySw3T7MKWI9bGg,FLETCHER,441404,"['alt z', 'dance pop', 'electropop', 'indie cafe pop', 'indie poptimism', 'pop', 'post-teen pop', 'social media pop']",74
